Snapshot for svla-q5240-06.englab.juniper.net (POST)
========================================

Command: show system processes extensive
----------------------------------------

-------------------------------
node: re0
-------------------------------
top - 11:52:01 up 1 day, 35 min,  2 users,  load average: 2.71, 2.83, 2.91
Threads: 1488 total,   2 running, 1483 sleeping,   0 stopped,   3 zombie
%Cpu(s): 21.0 us, 22.6 sy,  0.0 ni, 55.2 id,  0.0 wa,  0.5 hi,  0.7 si,  0.0 st
MiB Mem :  31407.8 total,  18029.2 free,   4920.6 used,   8458.0 buff/cache
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.  25658.0 avail Mem

  PID USER       TID PRI  NI    SIZE    RSS S     TIME %MEM %CPU COMMAND
 9342 root      9696  19   0 5386416 139352 S 00:00:00  0.4  0.0 distributord{distribut-tzmon}
 9342 root      9725  19   0 5386416 139352 S 00:00:00  0.4  0.0 distributord{distributord}
 9342 root      9726  19   0 5386416 139352 S 00:00:00  0.4  0.0 distributord{distributord}
 9342 root      9745  19   0 5386416 139352 S 00:03:16  0.4  0.0 distributord{distIpcThread}
 9407 root      9407  19   0 5371336 174660 S 00:00:37  0.5  0.0 dot1xd-agent{dot1xd-agent}
 9407 root     11032  19   0 5371336 174660 S 00:00:00  0.5  0.0 dot1xd-agent{dot1xd-ag-tzmon}
 9407 root     11240  19   0 5371336 174660 S 00:00:00  0.5  0.0 dot1xd-agent{dot1xd-agent}
 9407 root     11241  19   0 5371336 174660 S 00:00:00  0.5  0.0 dot1xd-agent{dot1xd-agent}
 9409 root      9409  19   0    3676   2868 S 00:00:00  0.0  0.0 xinetd-external
 9414 root      9414  19   0 5341036 194224 S 00:00:03  0.6  0.0 edo{edo}
 9414 root      9825  19   0 5341036 194224 S 00:00:00  0.6  0.0 edo{edo-tzmon}
 9414 root     12063  19   0 5341036 194224 S 00:00:00  0.6  0.0 edo{edo}
 9414 root     12064  19   0 5341036 194224 S 00:00:00  0.6  0.0 edo{edo}
 9452 root      9452  19   0 5504064 154752 S 00:01:34  0.5  0.0 ehmd{ehmd}
 9452 root     10947  19   0 5504064 154752 S 00:00:00  0.5  0.0 ehmd{ehmd-tzmon}
 9452 root     11280  19   0 5504064 154752 S 00:00:00  0.5  0.0 ehmd{ehmd}
 9452 root     11281  19   0 5504064 154752 S 00:00:00  0.5  0.0 ehmd{ehmd}
 9493 root      9493  19   0 5612900 166616 S 00:01:14  0.5  0.0 fibd{fibd}
 9493 root     11011  19   0 5612900 166616 S 00:00:00  0.5  0.0 fibd{fibd-tzmon}
 9493 root     11083  19   0 5612900 166616 S 00:00:00  0.5  0.0 fibd{fibd}
 9493 root     11084  19   0 5612900 166616 S 00:00:00  0.5  0.0 fibd{fibd}
 9493 root     11249  19   0 5612900 166616 S 00:00:18  0.5  0.0 fibd{DC-fibd}
 9501 root      9501  19   0 5401744 181436 S 00:00:58  0.6  0.0 arpd{arpd}
 9501 root     11005  19   0 5401744 181436 S 00:00:00  0.6  0.0 arpd{arpd-tzmon}
 9501 root     11310  19   0 5401744 181436 S 00:00:00  0.6  0.0 arpd{arpd}
 9501 root     11311  19   0 5401744 181436 S 00:00:00  0.6  0.0 arpd{arpd}
 9501 root     12488  19   0 5401744 181436 S 00:00:00  0.6  0.0 arpd{arpd}
 9532 root      9532  19   0 6968320 922872 S 00:45:49  2.9  0.0 EvoPfemand-main{EvoPfemand-main}
 9532 root     13293  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{evo-pfema-tzmon}
 9532 root     13360  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{evo-pfemand}
 9532 root     13361  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{evo-pfemand}
 9532 root     13447  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{EvoPfemand-main}
 9532 root     14988  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{EvoPfemand-main}
 9532 root     14989  19   0 6968320 922872 S 00:00:01  2.9  0.0 EvoPfemand-main{IOService}
 9532 root     14990  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{PacketService}
 9532 root     14991  19   0 6968320 922872 S 00:00:26  2.9  0.0 EvoPfemand-main{AftTimer-0}
 9532 root     15016  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmDPC}
 9532 root     15025  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{shrSysmInst}
 9532 root     15026  19   0 6968320 922872 S 00:04:02  2.9  0.0 EvoPfemand-main{bcmtrmNotify}
 9532 root     15027  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{shrSysmInst}
 9532 root     15028  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmtrmModel.0}
 9532 root     15029  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmtrmInter.0}
 9532 root     15030  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdSbusdma0}
 9532 root     15031  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdSbusdma1}
 9532 root     15032  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdSbusdma2}
 9532 root     15033  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdFifodma}
 9532 root     15034  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdDBIntr}
 9532 root     15035  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdDPIOIntr}
 9532 root     15036  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdIPEPIntr}
 9532 root     15037  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdPortIntr}
 9532 root     15038  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdMmuIntr}
 9532 root     15039  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdMmuiIntr}
 9532 root     15040  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdPvtIntr}
 9532 root     15041  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdTSIntr}
 9532 root     15042  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdMORErrIntr}
 9532 root     15043  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmaSysIsr}
 9532 root     15044  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdM0ssqUc0Sw}
 9532 root     15045  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdM0ssqUc1Sw}
 9532 root     15046  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdM0ssqUc2Sw}
 9532 root     15047  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmbdM0ssqUc3Sw}
 9532 root     15048  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmptmWalRd}
 9532 root     15059  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmtmBstEvent}
 9532 root     15060  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmcthL2Learn}
 9532 root     15064  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmptmSerCorr}
 9532 root     15065  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmptmSerSram}
 9532 root     15067  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmpcIntrHandle}
 9532 root     15068  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmptmCciColCmn}
 9532 root     15069  19   0 6968320 922872 S 00:00:46  2.9  0.0 EvoPfemand-main{bcmptmCciColIpE}
 9532 root     15071  19   0 6968320 922872 R 00:24:24  2.9  0.0 EvoPfemand-main{bcmptmCciColPor}
 9532 root     15072  19   0 6968320 922872 S 00:03:46  2.9  0.0 EvoPfemand-main{bcmptmCciColEvi}
 9532 root     15073  19   0 6968320 922872 S 00:00:02  2.9  0.0 EvoPfemand-main{bcmptmCciColPol}
 9532 root     15074  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmtmPfcDdrScan}
 9532 root     15075  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{AssistThreadInt}
 9532 root     15076  19   0 6968320 922872 S 00:00:26  2.9  0.0 EvoPfemand-main{AssistThreadExt}
 9532 root     15077  19   0 6968320 922872 S 00:00:02  2.9  0.0 EvoPfemand-main{MacMon.0}
 9532 root     15078  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmL2Learn}
 9532 root     15109  19   0 6968320 922872 S 00:01:19  2.9  0.0 EvoPfemand-main{Bcmpkt_tp_rx_bc}
 9532 root     15112  19   0 6968320 922872 S 00:00:28  2.9  0.0 EvoPfemand-main{LM_THREAD.0}
 9532 root     15121  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{bcmL2age.0}
 9532 root     15260  19   0 6968320 922872 S 00:01:00  2.9  0.0 EvoPfemand-main{sensor-periodic}
 9532 root     15261  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{brcm_diag}
 9532 root     15262  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{brcm_diagio}
 9532 root     15263  19   0 6968320 922872 S 00:04:30  2.9  0.0 EvoPfemand-main{brcm_async}
 9532 root     15266  19   0 6968320 922872 S 04:38:30  2.9  0.0 EvoPfemand-main{IfStatsMgr}
 9532 root     15267  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{L2alIpcClient}
 9532 root     15268  19   0 6968320 922872 S 00:00:13  2.9  0.0 EvoPfemand-main{l2almMacIPsm}
 9532 root     15269  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{l2almMacIPproxy}
 9532 root     15271  19   0 6968320 922872 S 00:00:00  2.9  0.0 EvoPfemand-main{L2almCeIpPing}
 9532 root     15273  19   0 6968320 922872 S 00:01:19  2.9  0.0 EvoPfemand-main{BrcmDdos-mainte}
 9540 root      9540  19   0   14428   6516 S 00:00:00  0.0  0.0 xinetd
 9552 root      9552  19   0   12128   5544 S 00:00:00  0.0  0.0 evo_dns_relay
 9554 root      9554  19   0 5268720 117064 S 00:00:02  0.4  0.0 evoaft-jvisiond{evoaft-jvisiond}
 9554 root     10829  19   0 5268720 117064 S 00:00:00  0.4  0.0 evoaft-jvisiond{evoaft-jv-tzmon}
 9554 root     10872  19   0 5268720 117064 S 00:00:00  0.4  0.0 evoaft-jvisiond{evoaft-jvisiond}
 9554 root     10873  19   0 5268720 117064 S 00:00:00  0.4  0.0 evoaft-jvisiond{evoaft-jvisiond}
 9554 root     10916  19   0 5268720 117064 S 00:00:00  0.4  0.0 evoaft-jvisiond{DC-evoaft-jvisi}
 9554 root     10948  19   0 5268720 117064 S 00:00:00  0.4  0.0 evoaft-jvisiond{AftCliManager}
 9634 root      9634  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{packetio}
 9634 root     15125  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{JunosInfoDbUpda}
 9634 root     15126  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{PktIoClns}
 9634 root     15127  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{packetio}
 9634 root     15128  19   0  830876 297612 S 00:00:01  0.9  0.0 packetio{Jnpr-rpc-thread}
 9634 root     15129  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{pktio-app-threa}
 9634 root     15130  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{Trace-Applicati}
 9634 root     15131  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{Default-App-Ser}
 9634 root     15132  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{Resolver}
 9634 root     15133  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{Wedge-Detect}
 9634 root     15134  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{Maf}
 9634 root     15135  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{l3-options}
 9634 root     15136  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{Timestamp}
 9634 root     15137  19   0  830876 297612 S 00:00:35  0.9  0.0 packetio{PktHookUpdate}
 9634 root     15138  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{Rpm}
 9634 root     15139  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{Rfc2544}
 9634 root     15140  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{TtlExpiry}
 9634 root     15141  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{MacSecSvtag}
 9634 root     15142  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{tunnel}
 9634 root     15143  19   0  830876 297612 S 00:09:40  0.9  0.0 packetio{Txcp0}
 9634 root     15156  19   0  830876 297612 S 00:09:25  0.9  0.0 packetio{Txfp0}
 9634 root     15157  19   0  830876 297612 S 00:00:08  0.9  0.0 packetio{Txsflow0}
 9634 root     15158  19   0  830876 297612 S 00:00:09  0.9  0.0 packetio{Txam0}
 9634 root     15159  19   0  830876 297612 S 00:09:17  0.9  0.0 packetio{Txppm0}
 9634 root     15160  19   0  830876 297612 S 00:00:00  0.9  0.0 packetio{AftCliManager}
 9634 root     15165  19   0  830876 297612 S 00:00:01  0.9  0.0 packetio{PortStatsUpdate}
 9652 root      9652  19   0   25880   5216 S 00:00:00  0.0  0.0 imgd{imgd}
 9652 root     12020  19   0   25880   5216 S 00:00:00  0.0  0.0 imgd{imgd}
 9653 root      9653  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{ppman}
 9653 root     11576  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{PpmanProcessor:}
 9653 root     11577  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{PpmanProcessor:}
 9653 root     11583  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{ppman}
 9653 root     11592  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{Jnpr-rpc-thread}
 9653 root     11601  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{Default-App-Ser}
 9653 root     11602  19   0  399260 114172 S 00:00:04  0.4  0.0 ppman{PktHookUpdate}
 9653 root     11611  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{AftTimer-0}
 9653 root     11615  19   0  399260 114172 S 00:08:25  0.4  0.0 ppman{Txpktio0}
 9653 root     11677  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{AftCliManager}
 9653 root     11678  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{ppman}
 9653 root     11681  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{ppman}
 9653 root     11684  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{PpmanCtrl}
 9653 root     11687  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{PpmClient-PPMD}
 9653 root     11689  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{ppman}
 9653 root     11690  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{PpmClient-L2TP-}
 9653 root     11692  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{ppman}
 9653 root     11693  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{PpmClient-L2PT}
 9653 root     11706  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{ppman}
 9653 root     11708  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{PpmClient-VBFMA}
 9653 root     11724  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{ppman}
 9653 root     11725  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{PpmClient-CFMMA}
 9653 root     11726  19   0  399260 114172 S 00:11:27  0.4  0.0 ppman{if-pool}
 9653 root     11727  19   0  399260 114172 S 00:00:00  0.4  0.0 ppman{PortStatsUpdate}
 9689 root      9689  19   0 5203772  80156 S 00:00:03  0.2  0.0 emfd-fpa{emfd-fpa}
 9689 root      9969  19   0 5203772  80156 S 00:00:00  0.2  0.0 emfd-fpa{emfd-fpa-tzmon}
 9689 root     10007  19   0 5203772  80156 S 00:00:00  0.2  0.0 emfd-fpa{emfd-fpa}
 9689 root     10008  19   0 5203772  80156 S 00:00:00  0.2  0.0 emfd-fpa{emfd-fpa}
 9700 root      9700  19   0 6048788 178440 S 00:00:25  0.6  0.0 fwstatsd{fwstatsd}
 9700 root     11089  19   0 6048788 178440 S 00:00:00  0.6  0.0 fwstatsd{fwstatsd-tzmon}
 9700 root     11306  19   0 6048788 178440 S 00:00:00  0.6  0.0 fwstatsd{fwstatsd}
 9700 root     11307  19   0 6048788 178440 S 00:00:00  0.6  0.0 fwstatsd{fwstatsd}
 9715 root      9715  19   0 5336636 171988 S 00:00:04  0.5  0.0 gcd{gcd}
 9715 root      9768  19   0 5336636 171988 S 00:00:00  0.5  0.0 gcd{gcd-tzmon}
 9715 root     12052  19   0 5336636 171988 S 00:00:00  0.5  0.0 gcd{gcd}
 9715 root     12053  19   0 5336636 171988 S 00:00:00  0.5  0.0 gcd{gcd}
 9765 root      9765  19   0   22824  20180 S 00:00:00  0.1  0.0 python3
 9766 root      9766  19   0 6053260 135128 S 00:00:02  0.4  0.0 iccpd{iccpd}
 9766 root     10682  19   0 6053260 135128 S 00:00:00  0.4  0.0 iccpd{iccpd-tzmon}
 9766 root     11274  19   0 6053260 135128 S 00:00:00  0.4  0.0 iccpd{iccpd}
 9766 root     11275  19   0 6053260 135128 S 00:00:00  0.4  0.0 iccpd{iccpd}
 9767 root      9767  19   0 5608204 120696 S 00:00:02  0.4  0.0 icmpd{icmpd}
 9767 root     10913  19   0 5608204 120696 S 00:00:00  0.4  0.0 icmpd{icmpd-tzmon}
 9767 root     11125  19   0 5608204 120696 S 00:00:00  0.4  0.0 icmpd{icmpd}
 9767 root     11126  19   0 5608204 120696 S 00:00:00  0.4  0.0 icmpd{icmpd}
 9767 root     11464  19   0 5608204 120696 S 00:00:00  0.4  0.0 icmpd{icmpd}
 9767 root     11465  19   0 5608204 120696 S 00:00:00  0.4  0.0 icmpd{icmpd}
 9767 root     11466  19   0 5608204 120696 S 00:00:00  0.4  0.0 icmpd{icmpd}
 9767 root     11467  19   0 5608204 120696 S 00:00:00  0.4  0.0 icmpd{icmpd}
 9767 root     11468  19   0 5608204 120696 S 00:00:00  0.4  0.0 icmpd{icmpd}
 9767 root     11469  19   0 5608204 120696 S 00:00:21  0.4  0.0 icmpd{icmpd}
 9767 root     11470  19   0 5608204 120696 S 00:00:00  0.4  0.0 icmpd{icmpd}
 9781 root      9781  19   0  145808  58192 S 00:00:00  0.2  0.0 idmd-frr-sessio{idmd-frr-sessio}
 9781 root      9864  19   0  145808  58192 S 00:00:00  0.2  0.0 idmd-frr-sessio{idmd-frr--tzmon}
 9781 root      9888  19   0  145808  58192 S 00:00:00  0.2  0.0 idmd-frr-sessio{idmd-frr-sessio}
 9781 root      9889  19   0  145808  58192 S 00:00:00  0.2  0.0 idmd-frr-sessio{idmd-frr-sessio}
 9803 root      9803  19   0  145808  58244 S 00:00:00  0.2  0.0 idmd-bd{idmd-bd}
 9803 root      9884  19   0  145808  58244 S 00:00:00  0.2  0.0 idmd-bd{idmd-bd-tzmon}
 9803 root      9962  19   0  145808  58244 S 00:00:00  0.2  0.0 idmd-bd{idmd-bd}
 9803 root      9963  19   0  145808  58244 S 00:00:00  0.2  0.0 idmd-bd{idmd-bd}
 9805 root      9805  19   0  145808  58032 S 00:00:00  0.2  0.0 idmd-rtb{idmd-rtb}
 9805 root      9871  19   0  145808  58032 S 00:00:00  0.2  0.0 idmd-rtb{idmd-rtb-tzmon}
 9805 root      9940  19   0  145808  58032 S 00:00:00  0.2  0.0 idmd-rtb{idmd-rtb}
 9805 root      9941  19   0  145808  58032 S 00:00:00  0.2  0.0 idmd-rtb{idmd-rtb}
 9818 root      9818  19   0  154000  60948 S 00:00:00  0.2  0.0 idmd-sensor{idmd-sensor}
 9818 root      9911  19   0  154000  60948 S 00:00:00  0.2  0.0 idmd-sensor{idmd-sens-tzmon}
 9818 root      9956  19   0  154000  60948 S 00:00:00  0.2  0.0 idmd-sensor{idmd-sensor}
 9818 root      9957  19   0  154000  60948 S 00:00:00  0.2  0.0 idmd-sensor{idmd-sensor}
 9869 root      9869  19   0 5256972  63444 S 00:00:06  0.2  0.0 idmdserver{idmdserver}
 9869 root     10017  19   0 5256972  63444 S 00:00:00  0.2  0.0 idmdserver{idmdserve-tzmon}
 9869 root     10047  19   0 5256972  63444 S 00:00:00  0.2  0.0 idmdserver{idmdserver}
 9869 root     10049  19   0 5256972  63444 S 00:00:00  0.2  0.0 idmdserver{idmdserver}
 9870 root      9870  19   0 5343508 195472 S 00:00:02  0.6  0.0 iesd{iesd}
 9870 root     10033  19   0 5343508 195472 S 00:00:00  0.6  0.0 iesd{iesd-tzmon}
 9870 root     12066  19   0 5343508 195472 S 00:00:00  0.6  0.0 iesd{iesd}
 9870 root     12067  19   0 5343508 195472 S 00:00:00  0.6  0.0 iesd{iesd}
 9981 root      9981  19   0 6083052 185572 S 00:00:43  0.6  0.0 ifstatsd{ifstatsd}
 9981 root     11264  19   0 6083052 185572 S 00:00:00  0.6  0.0 ifstatsd{ifstatsd-tzmon}
 9981 root     11406  19   0 6083052 185572 S 00:00:00  0.6  0.0 ifstatsd{ifstatsd}
 9981 root     11407  19   0 6083052 185572 S 00:00:00  0.6  0.0 ifstatsd{ifstatsd}
10072 root     10072  19   0 5202060  94740 S 00:00:04  0.3  0.0 jinsightd{jinsightd}
10072 root     11014  19   0 5202060  94740 S 00:00:00  0.3  0.0 jinsightd{jinsightd-tzmon}
10072 root     11250  19   0 5202060  94740 S 00:00:00  0.3  0.0 jinsightd{jinsightd}
10072 root     11251  19   0 5202060  94740 S 00:00:00  0.3  0.0 jinsightd{jinsightd}
10095 root     10095  19   0    9708   5808 S 00:00:00  0.0  0.0 jsntpd
10123 root     10123  19   0 5238032 132112 S 00:00:21  0.4  0.0 jstatsd{jstatsd}
10123 root     10950  19   0 5238032 132112 S 00:00:00  0.4  0.0 jstatsd{jstatsd-tzmon}
10123 root     11130  19   0 5238032 132112 S 00:00:00  0.4  0.0 jstatsd{jstatsd}
10123 root     11131  19   0 5238032 132112 S 00:00:00  0.4  0.0 jstatsd{jstatsd}
10164 root     10164  19   0  799352  30340 S 00:00:07  0.1  0.0 bfdd
10165 root     10165  19   0 5381616 211368 S 00:00:31  0.7  0.0 cconfigd{cconfigd}
10165 root     10537  19   0 5381616 211368 S 00:00:00  0.7  0.0 cconfigd{cconfigd-tzmon}
10165 root     12060  19   0 5381616 211368 S 00:00:00  0.7  0.0 cconfigd{cconfigd}
10165 root     12061  19   0 5381616 211368 S 00:00:00  0.7  0.0 cconfigd{cconfigd}
10173 root     10173  19   0 5950228  76108 S 00:00:03  0.2  0.0 grpc-tunnel{grpc-tunnel}
10173 root     11174  19   0 5950228  76108 S 00:00:00  0.2  0.0 grpc-tunnel{grpc-tunn-tzmon}
10173 root     11398  19   0 5950228  76108 S 00:00:00  0.2  0.0 grpc-tunnel{grpc-tunnel}
10173 root     11399  19   0 5950228  76108 S 00:00:00  0.2  0.0 grpc-tunnel{grpc-tunnel}
10174 root     10174  19   0  771748  11776 S 00:00:00  0.0  0.0 auditd
10176 root     10176  19   0 6224336 147804 S 00:00:27  0.5  0.0 jdhcpd{jdhcpd}
10176 root     10698  19   0 6224336 147804 S 00:00:00  0.5  0.0 jdhcpd{jdhcpd-tzmon}
10176 root     10796  19   0 6224336 147804 S 00:00:00  0.5  0.0 jdhcpd{jdhcpd}
10176 root     10797  19   0 6224336 147804 S 00:00:00  0.5  0.0 jdhcpd{jdhcpd}
10176 root     10908  19   0 6224336 147804 S 00:00:00  0.5  0.0 jdhcpd{jdhcpd}
10179 root     10179  19   0 6308744 151976 S 00:00:04  0.5  0.0 jsd{jsd}
10179 root     11289  19   0 6308744 151976 S 00:00:00  0.5  0.0 jsd{jsd-tzmon}
10179 root     11518  19   0 6308744 151976 S 00:00:00  0.5  0.0 jsd{jsd}
10179 root     11526  19   0 6308744 151976 S 00:00:00  0.5  0.0 jsd{jsd}
10179 root     15592  19   0 6308744 151976 S 00:00:04  0.5  0.0 jsd{default-executo}
10179 root     15593  19   0 6308744 151976 S 00:00:00  0.5  0.0 jsd{resolver-execut}
10179 root     15594  19   0 6308744 151976 S 00:00:05  0.5  0.0 jsd{grpc_global_tim}
10179 root     15595  19   0 6308744 151976 S 00:00:41  0.5  0.0 jsd{jsd}
10179 root     15596  19   0 6308744 151976 S 00:01:10  0.5  0.0 jsd{jsd}
10179 root     15597  19   0 6308744 151976 S 00:00:00  0.5  0.0 jsd{jsd}
10179 root     15602  19   0 6308744 151976 S 00:00:01  0.5  0.0 jsd{jsd}
10179 root     15605  19   0 6308744 151976 S 00:00:05  0.5  0.0 jsd{grpc_global_tim}
10179 root     25332  19   0 6308744 151976 S 00:00:01  0.5  0.0 jsd{default-executo}
10179 root      1779  19   0 6308744 151976 S 00:00:22  0.5  0.0 jsd{jsd}
10180 root     10180  19   0 6008936  81032 S 00:00:03  0.3  0.0 aaasd{aaasd}
10180 root     11228  19   0 6008936  81032 S 00:00:00  0.3  0.0 aaasd{aaasd-tzmon}
10180 root     11418  19   0 6008936  81032 S 00:00:00  0.3  0.0 aaasd{aaasd}
10180 root     11419  19   0 6008936  81032 S 00:00:00  0.3  0.0 aaasd{aaasd}
10180 root     11922  19   0 6008936  81032 S 00:00:00  0.3  0.0 aaasd{aaasd}
10180 root     11964  19   0 6008936  81032 S 00:00:00  0.3  0.0 aaasd{default-executo}
10180 root     11965  19   0 6008936  81032 S 00:00:00  0.3  0.0 aaasd{resolver-execut}
10180 root     12015  19   0 6008936  81032 S 00:00:07  0.3  0.0 aaasd{grpc_global_tim}
10180 root     12019  19   0 6008936  81032 S 00:00:00  0.3  0.0 aaasd{grpcpp_sync_ser}
10180 root     15805  19   0 6008936  81032 S 00:00:00  0.3  0.0 aaasd{grpcpp_sync_ser}
10182 root     10182  19   0 6125852 178716 S 00:00:29  0.6  0.0 firewalld{firewalld}
10182 root     11278  19   0 6125852 178716 S 00:00:00  0.6  0.0 firewalld{firewalld-tzmon}
10182 root     11404  19   0 6125852 178716 S 00:00:00  0.6  0.0 firewalld{firewalld}
10182 root     11405  19   0 6125852 178716 S 00:00:00  0.6  0.0 firewalld{firewalld}
10182 root     12560  19   0 6125852 178716 S 00:00:00  0.6  0.0 firewalld{firewalld}
10183 root     10183  19   0 5294796 148804 S 00:01:33  0.5  0.0 ifmand{ifmand}
10183 root     10912  19   0 5294796 148804 S 00:00:00  0.5  0.0 ifmand{ifmand-tzmon}
10183 root     10989  19   0 5294796 148804 S 00:00:00  0.5  0.0 ifmand{ifmand}
10183 root     10990  19   0 5294796 148804 S 00:00:00  0.5  0.0 ifmand{ifmand}
10183 root     12163  19   0 5294796 148804 S 00:00:00  0.5  0.0 ifmand{ifmand}
10184 root     10184  19   0   14864   7304 S 00:00:00  0.0  0.0 keyadmin
10281 root     10281  19   0 5259176 141168 S 00:00:19  0.4  0.0 kfirewall-agent{kfirewall-agent}
10281 root     11073  19   0 5259176 141168 S 00:00:00  0.4  0.0 kfirewall-agent{kfirewall-tzmon}
10281 root     11137  19   0 5259176 141168 S 00:00:00  0.4  0.0 kfirewall-agent{kfirewall-agent}
10281 root     11138  19   0 5259176 141168 S 00:00:00  0.4  0.0 kfirewall-agent{kfirewall-agent}
